Year,Month,Temperature,Anomaly
1889,1,NaN,NaN
1889,2,NaN,NaN
1889,3,NaN,NaN
1889,4,NaN,NaN
1889,5,NaN,NaN
1889,6,NaN,NaN
1889,7,NaN,NaN
1889,8,NaN,NaN
1889,9,NaN,NaN
1889,10,NaN,NaN
1889,11,NaN,NaN
1889,12,NaN,NaN
1890,1,-9.300,-1.484
1890,2,-7.000,0.516
1890,3,-2.200,0.404
1890,4,5.400,0.732
1890,5,9.500,-1.108
1890,6,11.500,-2.742
1890,7,17.600,-0.808
1890,8,21.900,2.107
1890,9,19.000,2.830
1890,10,9.800,0.226
1890,11,4.100,1.875
1890,12,0.600,4.508
1891,1,-7.700,0.116
1891,2,-6.700,0.816
1891,3,0.900,3.504
1891,4,4.300,-0.368
1891,5,9.700,-0.908
1891,6,12.600,-1.642
1891,7,17.100,-1.308
1891,8,18.500,-1.293
1891,9,16.100,-0.070
1891,10,9.500,-0.074
1891,11,2.900,0.675
1891,12,-2.100,1.808
1892,1,-6.600,1.216
1892,2,-5.700,1.816
1892,3,-4.700,-2.096
1892,4,3.400,-1.268
1892,5,8.700,-1.908
1892,6,12.900,-1.342
1892,7,21.400,2.992
1892,8,19.300,-0.493
1892,9,17.100,0.930
1892,10,9.700,0.126
1892,11,2.300,0.075
1892,12,-4.600,-0.692
1893,1,-6.600,1.216
1893,2,-7.700,-0.184
1893,3,-2.200,0.404
1893,4,2.400,-2.268
1893,5,6.100,-4.508
1893,6,12.300,-1.942
1893,7,15.100,-3.308
1893,8,19.300,-0.493
1893,9,14.700,-1.470
1893,10,10.300,0.726
1893,11,4.200,1.975
1893,12,-2.000,1.908
1894,1,-5.400,2.416
1894,2,-5.100,2.416
1894,3,-1.900,0.704
1894,4,3.900,-0.768
1894,5,7.200,-3.408
1894,6,17.300,3.058
1894,7,18.200,-0.208
1894,8,18.800,-0.993
1894,9,15.400,-0.770
1894,10,8.900,-0.674
1894,11,3.900,1.675
1894,12,-2.700,1.208
1895,1,-7.400,0.416
1895,2,-5.400,2.116
1895,3,-5.400,-2.796
1895,4,3.800,-0.868
1895,5,9.300,-1.308
1895,6,10.200,-4.042
1895,7,13.900,-4.508
1895,8,19.300,-0.493
1895,9,16.700,0.530
1895,10,10.200,0.626
1895,11,1.400,-0.825
1895,12,-2.400,1.508
1896,1,-5.700,2.116
1896,2,-8.200,-0.684
1896,3,-3.900,-1.296
1896,4,5.200,0.532
1896,5,10.400,-0.208
1896,6,13.600,-0.642
1896,7,16.000,-2.408
1896,8,20.200,0.407
1896,9,14.400,-1.770
1896,10,8.700,-0.874
1896,11,3.100,0.875
1896,12,-3.200,0.708
1897,1,-6.700,1.116
1897,2,-6.500,1.016
1897,3,-4.900,-2.296
1897,4,0.900,-3.768
1897,5,6.800,-3.808
1897,6,9.800,-4.442
1897,7,16.100,-2.308
1897,8,19.400,-0.393
1897,9,15.300,-0.870
1897,10,9.000,-0.574
1897,11,2.700,0.475
1897,12,-6.400,-2.492
1898,1,-7.000,0.816
1898,2,-8.000,-0.484
1898,3,-8.000,-5.396
1898,4,3.900,-0.768
1898,5,6.600,-4.008
1898,6,10.800,-3.442
1898,7,17.900,-0.508
1898,8,18.900,-0.893
1898,9,12.400,-3.770
1898,10,8.800,-0.774
1898,11,2.500,0.275
1898,12,-2.300,1.608
1899,1,-5.100,2.716
1899,2,-7.600,-0.084
1899,3,-3.600,-0.996
1899,4,4.300,-0.368
1899,5,10.100,-0.508
1899,6,12.300,-1.942
1899,7,16.000,-2.408
1899,8,16.700,-3.093
1899,9,15.000,-1.170
1899,10,9.700,0.126
1899,11,2.000,-0.225
1899,12,-3.800,0.108
1900,1,-8.500,-0.684
1900,2,-10.400,-2.884
1900,3,-5.300,-2.696
1900,4,2.900,-1.768
1900,5,9.000,-1.608
1900,6,11.200,-3.042
1900,7,14.700,-3.708
1900,8,20.000,0.207
1900,9,15.500,-0.670
1900,10,10.100,0.526
1900,11,3.300,1.075
1900,12,-3.500,0.408
1901,1,-6.500,1.316
1901,2,-6.300,1.216
1901,3,-2.300,0.304
1901,4,5.200,0.532
1901,5,8.800,-1.808
1901,6,11.100,-3.142
1901,7,15.000,-3.408
1901,8,20.100,0.307
1901,9,14.700,-1.470
1901,10,9.300,-0.274
1901,11,2.800,0.575
1901,12,-4.300,-0.392
1902,1,-10.300,-2.484
1902,2,-8.900,-1.384
1902,3,-3.100,-0.496
1902,4,3.400,-1.268
1902,5,7.700,-2.908
1902,6,9.600,-4.642
1902,7,13.600,-4.808
1902,8,17.400,-2.393
1902,9,16.600,0.430
1902,10,10.500,0.926
1902,11,3.500,1.275
1902,12,-0.600,3.308
1903,1,-2.400,5.416
1903,2,-5.300,2.216
1903,3,-0.600,2.004
1903,4,5.600,0.932
1903,5,7.200,-3.408
1903,6,11.500,-2.742
1903,7,15.600,-2.808
1903,8,17.800,-1.993
1903,9,16.800,0.630
1903,10,9.000,-0.574
1903,11,2.300,0.075
1903,12,-4.700,-0.792
1904,1,-7.900,-0.084
1904,2,-4.400,3.116
1904,3,-2.300,0.304
1904,4,4.600,-0.068
1904,5,9.700,-0.908
1904,6,15.200,0.958
1904,7,19.300,0.892
1904,8,20.000,0.207
1904,9,14.800,-1.370
1904,10,9.600,0.026
1904,11,1.600,-0.625
1904,12,-2.500,1.408
1905,1,-4.800,3.016
1905,2,-10.100,-2.584
1905,3,-4.000,-1.396
1905,4,0.300,-4.368
1905,5,9.400,-1.208
1905,6,13.400,-0.842
1905,7,16.800,-1.608
1905,8,16.800,-2.993
1905,9,15.800,-0.370
1905,10,10.200,0.626
1905,11,2.500,0.275
1905,12,-2.500,1.408
1906,1,-7.500,0.316
1906,2,-9.600,-2.084
1906,3,-3.600,-0.996
1906,4,2.200,-2.468
1906,5,7.900,-2.708
1906,6,9.700,-4.542
1906,7,18.700,0.292
1906,8,18.600,-1.193
1906,9,14.800,-1.370
1906,10,9.700,0.126
1906,11,0.500,-1.725
1906,12,-2.500,1.408
1907,1,-6.900,0.916
1907,2,-7.100,0.416
1907,3,-4.000,-1.396
1907,4,4.500,-0.168
1907,5,8.300,-2.308
1907,6,11.300,-2.942
1907,7,15.100,-3.308
1907,8,20.900,1.107
1907,9,15.300,-0.870
1907,10,8.400,-1.174
1907,11,1.800,-0.425
1907,12,-5.900,-1.992
1908,1,-11.400,-3.584
1908,2,-9.500,-1.984
1908,3,-4.300,-1.696
1908,4,3.800,-0.868
1908,5,6.400,-4.208
1908,6,10.700,-3.542
1908,7,14.300,-4.108
1908,8,21.000,1.207
1908,9,14.300,-1.870
1908,10,9.300,-0.274
1908,11,0.900,-1.325
1908,12,-4.700,-0.792
1909,1,-10.600,-2.784
1909,2,-8.700,-1.184
1909,3,-4.900,-2.296
1909,4,5.700,1.032
1909,5,8.400,-2.208
1909,6,13.900,-0.342
1909,7,16.900,-1.508
1909,8,18.600,-1.193
1909,9,15.800,-0.370
1909,10,7.800,-1.774
1909,11,3.100,0.875
1909,12,-3.600,0.308
1910,1,-5.000,2.816
1910,2,-6.500,1.016
1910,3,-3.900,-1.296
1910,4,3.700,-0.968
1910,5,9.300,-1.308
1910,6,13.200,-1.042
1910,7,16.600,-1.808
1910,8,18.400,-1.393
1910,9,14.400,-1.770
1910,10,10.500,0.926
1910,11,2.500,0.275
1910,12,-5.600,-1.692
1911,1,-7.800,0.016
1911,2,-7.200,0.316
1911,3,-2.300,0.304
1911,4,2.700,-1.968
1911,5,10.800,0.192
1911,6,12.600,-1.642
1911,7,16.000,-2.408
1911,8,16.800,-2.993
1911,9,15.800,-0.370
1911,10,9.700,0.126
1911,11,5.000,2.775
1911,12,-3.500,0.408
1912,1,-6.000,1.816
1912,2,-6.100,1.416
1912,3,-3.100,-0.496
1912,4,2.400,-2.268
1912,5,7.400,-3.208
1912,6,11.900,-2.342
1912,7,15.800,-2.608
1912,8,18.500,-1.293
1912,9,13.500,-2.670
1912,10,8.800,-0.774
1912,11,-0.100,-2.325
1912,12,-5.800,-1.892
1913,1,-10.100,-2.284
1913,2,-7.500,0.016
1913,3,-4.500,-1.896
1913,4,4.700,0.032
1913,5,7.200,-3.408
1913,6,10.200,-4.042
1913,7,13.500,-4.908
1913,8,17.000,-2.793
1913,9,12.600,-3.570
1913,10,8.500,-1.074
1913,11,1.700,-0.525
1913,12,-3.900,0.008
1914,1,-4.400,3.416
1914,2,-6.600,0.916
1914,3,-1.000,1.604
1914,4,1.500,-3.168
1914,5,11.600,0.992
1914,6,12.400,-1.842
1914,7,17.000,-1.408
1914,8,18.000,-1.793
1914,9,15.800,-0.370
1914,10,9.900,0.326
1914,11,4.400,2.175
1914,12,-4.100,-0.192
1915,1,-7.800,0.016
1915,2,-5.600,1.916
1915,3,-3.600,-0.996
1915,4,2.200,-2.468
1915,5,5.400,-5.208
1915,6,14.500,0.258
1915,7,15.100,-3.308
1915,8,19.200,-0.593
1915,9,17.500,1.330
1915,10,10.500,0.926
1915,11,2.700,0.475
1915,12,-2.000,1.908
1916,1,-5.500,2.316
1916,2,-5.900,1.616
1916,3,-2.900,-0.296
1916,4,3.700,-0.968
1916,5,7.300,-3.308
1916,6,15.700,1.458
1916,7,19.600,1.192
1916,8,21.500,1.707
1916,9,16.200,0.030
1916,10,10.100,0.526
1916,11,4.100,1.875
1916,12,-2.300,1.608
1917,1,-6.000,1.816
1917,2,-7.600,-0.084
1917,3,-4.300,-1.696
1917,4,2.800,-1.868
1917,5,8.100,-2.508
1917,6,11.600,-2.642
1917,7,15.700,-2.708
1917,8,19.600,-0.193
1917,9,15.100,-1.070
1917,10,11.000,1.426
1917,11,2.100,-0.125
1917,12,-0.800,3.108
1918,1,-5.300,2.516
1918,2,-5.400,2.116
1918,3,-1.900,0.704
1918,4,3.600,-1.068
1918,5,8.300,-2.308
1918,6,13.500,-0.742
1918,7,17.100,-1.308
1918,8,19.500,-0.293
1918,9,17.700,1.530
1918,10,10.300,0.726
1918,11,2.300,0.075
1918,12,-5.100,-1.192
1919,1,-7.500,0.316
1919,2,-6.900,0.616
1919,3,-3.100,-0.496
1919,4,2.900,-1.768
1919,5,9.000,-1.608
1919,6,12.100,-2.142
1919,7,18.600,0.192
1919,8,17.900,-1.893
1919,9,16.500,0.330
1919,10,10.600,1.026
1919,11,4.200,1.975
1919,12,-1.700,2.208
1920,1,-3.200,4.616
1920,2,-7.300,0.216
1920,3,-1.800,0.804
1920,4,3.000,-1.668
1920,5,8.100,-2.508
1920,6,14.500,0.258
1920,7,19.100,0.692
1920,8,20.900,1.107
1920,9,15.300,-0.870
1920,10,9.500,-0.074
1920,11,3.800,1.575
1920,12,-4.200,-0.292
1921,1,-6.900,0.916
1921,2,-6.800,0.716
1921,3,-4.000,-1.396
1921,4,4.600,-0.068
1921,5,8.100,-2.508
1921,6,10.100,-4.142
1921,7,19.100,0.692
1921,8,19.000,-0.793
1921,9,16.400,0.230
1921,10,9.800,0.226
1921,11,1.800,-0.425
1921,12,-3.300,0.608
1922,1,-11.200,-3.384
1922,2,-4.200,3.316
1922,3,-3.800,-1.196
1922,4,3.600,-1.068
1922,5,7.000,-3.608
1922,6,13.700,-0.542
1922,7,17.900,-0.508
1922,8,19.900,0.107
1922,9,15.800,-0.370
1922,10,10.600,1.026
1922,11,3.100,0.875
1922,12,-3.100,0.808
1923,1,-8.200,-0.384
1923,2,-8.800,-1.284
1923,3,-1.700,0.904
1923,4,4.000,-0.668
1923,5,8.900,-1.708
1923,6,11.700,-2.542
1923,7,16.000,-2.408
1923,8,20.000,0.207
1923,9,16.100,-0.070
1923,10,10.000,0.426
1923,11,3.500,1.275
1923,12,-2.700,1.208
1924,1,-7.800,0.016
1924,2,-8.300,-0.784
1924,3,-7.100,-4.496
1924,4,4.800,0.132
1924,5,6.000,-4.608
1924,6,10.500,-3.742
1924,7,21.100,2.692
1924,8,20.300,0.507
1924,9,16.000,-0.170
1924,10,9.300,-0.274
1924,11,3.000,0.775
1924,12,-3.300,0.608
1925,1,-6.000,1.816
1925,2,-8.100,-0.584
1925,3,-6.600,-3.996
1925,4,2.700,-1.968
1925,5,7.400,-3.208
1925,6,15.200,0.958
1925,7,16.800,-1.608
1925,8,21.600,1.807
1925,9,16.600,0.430
1925,10,10.500,0.926
1925,11,3.600,1.375
1925,12,-1.500,2.408
1926,1,-5.900,1.916
1926,2,-5.800,1.716
1926,3,-2.600,0.004
1926,4,1.000,-3.668
1926,5,7.200,-3.408
1926,6,11.900,-2.342
1926,7,15.600,-2.808
1926,8,17.500,-2.293
1926,9,15.200,-0.970
1926,10,7.400,-2.174
1926,11,2.200,-0.025
1926,12,-2.500,1.408
1927,1,-6.400,1.416
1927,2,-9.900,-2.384
1927,3,-2.900,-0.296
1927,4,4.500,-0.168
1927,5,8.500,-2.108
1927,6,13.200,-1.042
1927,7,19.000,0.592
1927,8,20.300,0.507
1927,9,15.800,-0.370
1927,10,10.900,1.326
1927,11,4.100,1.875
1927,12,-3.000,0.908
1928,1,-5.200,2.616
1928,2,-8.300,-0.784
1928,3,-2.800,-0.196
1928,4,3.800,-0.868
1928,5,10.000,-0.608
1928,6,11.900,-2.342
1928,7,18.600,0.192
1928,8,20.900,1.107
1928,9,18.000,1.830
1928,10,11.500,1.926
1928,11,3.600,1.375
1928,12,-4.000,-0.092
1929,1,-7.900,-0.084
1929,2,-9.000,-1.484
1929,3,-3.000,-0.396
1929,4,2.200,-2.468
1929,5,6.800,-3.808
1929,6,11.800,-2.442
1929,7,19.400,0.992
1929,8,18.700,-1.093
1929,9,15.200,-0.970
1929,10,10.600,1.026
1929,11,3.600,1.375
1929,12,-2.200,1.708
1930,1,-9.100,-1.284
1930,2,-6.500,1.016
1930,3,-1.500,1.104
1930,4,3.300,-1.368
1930,5,8.300,-2.308
1930,6,11.900,-2.342
1930,7,18.100,-0.308
1930,8,19.900,0.107
1930,9,16.300,0.130
1930,10,10.700,1.126
1930,11,2.700,0.475
1930,12,-4.400,-0.492
1931,1,-9.800,-1.984
1931,2,-11.700,-4.184
1931,3,-3.100,-0.496
1931,4,1.900,-2.768
1931,5,6.200,-4.408
1931,6,10.400,-3.842
1931,7,12.300,-6.108
1931,8,20.200,0.407
1931,9,16.100,-0.070
1931,10,10.700,1.126
1931,11,3.500,1.275
1931,12,-3.000,0.908
1932,1,-3.800,4.016
1932,2,-6.700,0.816
1932,3,-2.900,-0.296
1932,4,3.100,-1.568
1932,5,9.600,-1.008
1932,6,14.100,-0.142
1932,7,13.700,-4.708
1932,8,17.500,-2.293
1932,9,13.800,-2.370
1932,10,10.700,1.126
1932,11,5.000,2.775
1932,12,-1.900,2.008
1933,1,-7.200,0.616
1933,2,-9.000,-1.484
1933,3,-4.800,-2.196
1933,4,2.600,-2.068
1933,5,9.300,-1.308
1933,6,12.100,-2.142
1933,7,19.800,1.392
1933,8,21.300,1.507
1933,9,15.500,-0.670
1933,10,9.100,-0.474
1933,11,3.600,1.375
1933,12,-1.800,2.108
1934,1,-4.400,3.416
1934,2,-6.200,1.316
1934,3,-2.800,-0.196
1934,4,3.200,-1.468
1934,5,8.400,-2.208
1934,6,13.900,-0.342
1934,7,14.400,-4.008
1934,8,17.700,-2.093
1934,9,15.200,-0.970
1934,10,9.000,-0.574
1934,11,4.100,1.875
1934,12,-2.700,1.208
1935,1,-5.800,2.016
1935,2,-3.800,3.716
1935,3,-1.400,1.204
1935,4,3.700,-0.968
1935,5,8.000,-2.608
1935,6,11.400,-2.842
1935,7,16.700,-1.708
1935,8,17.100,-2.693
1935,9,15.900,-0.270
1935,10,12.000,2.426
1935,11,3.000,0.775
1935,12,-4.600,-0.692
1936,1,-6.300,1.516
1936,2,-6.700,0.816
1936,3,-2.700,-0.096
1936,4,3.000,-1.668
1936,5,7.900,-2.708
1936,6,14.300,0.058
1936,7,16.900,-1.508
1936,8,19.500,-0.293
1936,9,17.000,0.830
1936,10,10.700,1.126
1936,11,3.400,1.175
1936,12,-2.300,1.608
1937,1,-6.100,1.716
1937,2,-4.500,3.016
1937,3,-2.800,-0.196
1937,4,3.800,-0.868
1937,5,7.700,-2.908
1937,6,11.300,-2.942
1937,7,20.600,2.192
1937,8,19.700,-0.093
1937,9,15.400,-0.770
1937,10,10.300,0.726
1937,11,3.300,1.075
1937,12,-4.300,-0.392
1938,1,-6.600,1.216
1938,2,-6.400,1.116
1938,3,-1.500,1.104
1938,4,4.400,-0.268
1938,5,10.600,-0.008
1938,6,12.500,-1.742
1938,7,17.500,-0.908
1938,8,22.800,3.007
1938,9,17.000,0.830
1938,10,10.100,0.526
1938,11,3.000,0.775
1938,12,-5.100,-1.192
1939,1,-8.200,-0.384
1939,2,-8.200,-0.684
1939,3,-3.500,-0.896
1939,4,3.700,-0.968
1939,5,7.800,-2.808
1939,6,13.700,-0.542
1939,7,18.800,0.392
1939,8,20.400,0.607
1939,9,17.400,1.230
1939,10,9.700,0.126
1939,11,3.800,1.575
1939,12,-3.100,0.808
1940,1,-7.500,0.316
1940,2,-7.900,-0.384
1940,3,-1.700,0.904
1940,4,2.900,-1.768
1940,5,9.300,-1.308
1940,6,10.800,-3.442
1940,7,17.400,-1.008
1940,8,20.200,0.407
1940,9,14.400,-1.770
1940,10,10.200,0.626
1940,11,4.000,1.775
1940,12,-1.300,2.608
1941,1,-6.000,1.816
1941,2,-7.100,0.416
1941,3,-2.900,-0.296
1941,4,3.200,-1.468
1941,5,8.000,-2.608
1941,6,12.300,-1.942
1941,7,12.800,-5.608
1941,8,15.800,-3.993
1941,9,15.400,-0.770
1941,10,9.900,0.326
1941,11,3.400,1.175
1941,12,-2.900,1.008
1942,1,-8.800,-0.984
1942,2,-9.700,-2.184
1942,3,-1.800,0.804
1942,4,4.200,-0.468
1942,5,7.800,-2.808
1942,6,12.100,-2.142
1942,7,17.800,-0.608
1942,8,17.700,-2.093
1942,9,15.300,-0.870
1942,10,9.500,-0.074
1942,11,3.400,1.175
1942,12,-3.400,0.508
1943,1,-5.200,2.616
1943,2,-7.400,0.116
1943,3,-3.400,-0.796
1943,4,2.600,-2.068
1943,5,6.400,-4.208
1943,6,13.700,-0.542
1943,7,20.600,2.192
1943,8,21.700,1.907
1943,9,16.600,0.430
1943,10,10.600,1.026
1943,11,1.700,-0.525
1943,12,-3.500,0.408
1944,1,-8.900,-1.084
1944,2,-9.400,-1.884
1944,3,-3.600,-0.996
1944,4,0.700,-3.968
1944,5,9.300,-1.308
1944,6,14.200,-0.042
1944,7,19.700,1.292
1944,8,21.400,1.607
1944,9,16.400,0.230
1944,10,10.100,0.526
1944,11,2.000,-0.225
1944,12,-6.600,-2.692
1945,1,-9.000,-1.184
1945,2,-8.500,-0.984
1945,3,-2.700,-0.096
1945,4,4.600,-0.068
1945,5,6.200,-4.408
1945,6,11.600,-2.642
1945,7,13.300,-5.108
1945,8,19.100,-0.693
1945,9,15.100,-1.070
1945,10,10.000,0.426
1945,11,3.800,1.575
1945,12,-4.600,-0.692
1946,1,-7.500,0.316
1946,2,-7.500,0.016
1946,3,-4.300,-1.696
1946,4,5.000,0.332
1946,5,7.100,-3.508
1946,6,15.300,1.058
1946,7,18.700,0.292
1946,8,22.400,2.607
1946,9,16.400,0.230
1946,10,11.300,1.726
1946,11,4.400,2.175
1946,12,-2.900,1.008
1947,1,-5.200,2.616
1947,2,-7.100,0.416
1947,3,-4.100,-1.496
1947,4,3.700,-0.968
1947,5,8.400,-2.208
1947,6,11.100,-3.142
1947,7,18.000,-0.408
1947,8,19.200,-0.593
1947,9,14.600,-1.570
1947,10,9.100,-0.474
1947,11,2.000,-0.225
1947,12,-5.300,-1.392
1948,1,-3.900,3.916
1948,2,-6.400,1.116
1948,3,-2.600,0.004
1948,4,5.700,1.032
1948,5,12.000,1.392
1948,6,13.100,-1.142
1948,7,17.000,-1.408
1948,8,21.400,1.607
1948,9,16.000,-0.170
1948,10,10.400,0.826
1948,11,2.900,0.675
1948,12,-1.300,2.608
1949,1,-3.100,4.716
1949,2,-3.700,3.816
1949,3,-5.000,-2.396
1949,4,0.700,-3.968
1949,5,10.400,-0.208
1949,6,11.300,-2.942
1949,7,17.000,-1.408
1949,8,20.700,0.907
1949,9,16.700,0.530
1949,10,9.800,0.226
1949,11,2.300,0.075
1949,12,-4.300,-0.392
1950,1,-6.600,1.216
1950,2,-5.500,2.016
1950,3,-2.400,0.204
1950,4,3.100,-1.568
1950,5,10.600,-0.008
1950,6,13.900,-0.342
1950,7,20.200,1.792
1950,8,21.900,2.107
1950,9,15.900,-0.270
1950,10,8.600,-0.974
1950,11,3.500,1.275
1950,12,-3.000,0.908
1951,1,-8.347,-0.531
1951,2,-9.063,-1.546
1951,3,-2.245,0.359
1951,4,4.218,-0.450
